Name,Department,Area,Occupancy,Comments
SALA AULA 20P,,42.21 m²,,
DML,,2.36 m²,,
S. ESTUDOS,,5.93 m²,,
CPD,,2.38 m²,,
S. ESTUDOS,,5.94 m²,,
REUNIÃO 12P,,26.25 m²,,
COPA ADM,,62.33 m²,,
ACADÊMICO 10P,,37.42 m²,,
PROFESSORES,,44.93 m²,,
MI-5 - ADM 8P,,28.93 m²,,
MI-5 - 38P,,111.89 m²,,
REUNIÃO 4P,,7.60 m²,,
DEPO.,,1.94 m²,,
LAVABO 3,,1.99 m²,,
LAVABO 4,,1.98 m²,,
PCD 2,,3.28 m²,,
ESCADA EMERGÊNCIA,,28.18 m²,,
ÁREA TÉCNICA,,18.53 m²,,
LAVABO 1,,1.97 m²,,
LAVABO 2,,1.96 m²,,
PCD 1,,3.28 m²,,
REUNIÃO 4P,,7.54 m²,,
LINK STAFF - 48P,,147.31 m²,,
NAPP,,10.62 m²,,
RECEPÇÃO,,177.43 m²,,
COPA,,1.37 m²,,
REUNIÃO 6P,,14.91 m²,,
REUNIÃO 6P,,10.47 m²,,
DEPÓSITO 1,,5.70 m²,,
LAVABO 1,,1.87 m²,,
LAVABO 2,,1.79 m²,,
VEST. 1,,3.81 m²,,
VEST. 3,,3.96 m²,,
VEST. 2,,4.00 m²,,
DML,,1.25 m²,,
PCD,,3.75 m²,,
ELÉTRICA,,3.79 m²,,
ACADEMIA,,167.27 m²,,
SALA ACADEMIA,,33.88 m²,,
AV ROOM,,4.49 m²,,
SALA FLEX 64P,,147.11 m²,,
CPD,,5.01 m²,,
SECRETARIA 8P,,28.49 m²,,
CORREDOR,,13.12 m²,,
DEPÓSITO,,3.33 m²,,
REUNIÃO 6P,,12.30 m²,,
DML,,3.49 m²,,
PLOTTER,,4.04 m²,,
BAN. MASCULINO,,24.05 m²,,
ESTUDO 6P,,11.16 m²,,
ESTUDO 6P,,11.27 m²,,
ESTUDO 4P,,9.02 m²,,
LAVABO NOVO,,3.67 m²,,
LAVABO NOVO,,3.92 m²,,
ÁREA EXTERNA,,276.65 m²,,
MARMITAS,,34.06 m²,,
DML,,1.94 m²,,
LAVABO,,1.99 m²,,
PCD,,3.28 m²,,
LAVABO NOVO,,3.88 m²,,
CAFÉ,,22.01 m²,,
ACESSO ELEVADORES,,66.36 m²,,
PCD MASC.,,3.80 m²,,
PCD FEM.,,3.80 m²,,
ESCADA DE EMERGÊNCIA,,28.18 m²,,
ÁREA TÉCNICA,,18.53 m²,,
DEPÓSITO CAFÉ,,2.11 m²,,
SALA 360 - 52P,,109.33 m²,,
LAB - 52P,,120.93 m²,,
SALA 360 - 52P,,109.11 m²,,
SALA AULA - 24P,,42.86 m²,,
LAB - 50P,,86.04 m²,,
BANHEIRO MASCULINO,,24.10 m²,,
AMBULATÓRIO,,9.11 m²,,
REUNIÃO PAIS 6P,,11.06 m²,,
BANHEIRO FEMININO,,24.09 m²,,
LAVABO,,2.99 m²,,
GARAGEM 1SS,,596.79 m²,,
